0,1,2,3,4,5,6,7,8,9,TYPE
1.30E-11,1.30E-11,1.30E-11,1.30E-11,1.30E-11,3.31E-11,1.30E-11,33.33333333,33.33333333,33.33333333,RF
1.95E-11,1.95E-11,1.95E-11,49.99998438,1.95E-11,3.12E-05,1.95E-11,1.95E-11,49.99998438,1.95E-11,RF
3.12E-05,3.12E-05,3.12E-05,3.12E-05,3.12E-05,49.99987503,3.12E-05,3.12E-05,3.12E-05,49.99987503,RF
2.08E-05,2.08E-05,2.08E-05,2.08E-05,2.08E-05,33.33328473,2.08E-05,2.08E-05,33.33328473,33.33328473,RF
6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,99.99943762,6.25E-05,RF
3.12E-05,3.12E-05,3.12E-05,3.12E-05,3.12E-05,3.12E-05,49.99987503,3.12E-05,49.99987503,3.12E-05,RF
10,10,10,10,10,10,10,10,10,10,RF
1.95E-11,1.95E-11,1.95E-11,1.95E-11,1.95E-11,1.95E-11,50,1.95E-11,50,1.95E-11,RF
9.94E-11,3.90E-11,3.90E-11,2.53E-10,3.90E-11,100,3.90E-11,3.90E-11,3.90E-11,3.90E-11,RF
9.53E-30,9.53E-30,9.53E-30,100,9.53E-30,9.53E-30,9.53E-30,9.53E-30,9.53E-30,9.53E-30,RF
6.25E-05,3.90E-11,3.90E-11,3.90E-11,3.90E-11,99.99981254,6.25E-05,3.90E-11,3.90E-11,6.25E-05,RF
0.355295493,0.355295493,0.355295493,0.355295493,0.355295493,96.80234057,0.355295493,0.355295493,0.355295493,0.355295493,RF
6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,99.99943762,6.25E-05,6.25E-05,6.25E-05,RF
3.12E-05,3.12E-05,3.12E-05,3.12E-05,3.12E-05,3.12E-05,49.99987503,3.12E-05,49.99987503,3.12E-05,RF
41.87113427,6.458762859,6.458762859,6.458762859,6.458762859,6.458762859,6.458762859,6.458762859,6.458762859,6.458762859,RF
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,RF
6.25E-05,3.90E-11,3.90E-11,6.25E-05,3.90E-11,3.90E-11,3.90E-11,99.99987502,3.90E-11,9.94E-11,RF
3.90E-11,3.90E-11,2.53E-10,100,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,RF
6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,99.99943762,RF
10,10,10,10,10,10,10,10,10,10,RF
0.000202547,3.12E-05,49.99978937,3.12E-05,3.12E-05,3.12E-05,3.12E-05,3.12E-05,49.99978937,3.12E-05,RF
2.44E-17,2.44E-17,100,2.44E-17,2.44E-17,2.44E-17,2.44E-17,2.44E-17,6.21E-17,2.44E-17,RF
22.05188825,8.660901305,8.660901305,8.660901305,8.660901305,8.660901305,8.660901305,8.660901305,8.660901305,8.660901305,RF
10,10,10,10,10,10,10,10,10,10,RF
99.99993751,3.90E-11,3.90E-11,6.25E-05,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,RF
3.685395034,3.685395034,60.83200438,9.684835343,3.685395034,3.685395034,3.685395034,3.685395034,3.685395034,3.685395034,RF
6.25E-05,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,99.99993751,RF
10,10,10,10,10,10,10,10,10,10,RF
100,1.52E-23,2.44E-17,1.52E-23,1.52E-23,1.52E-23,1.52E-23,1.52E-23,1.52E-23,1.52E-23,RF
9.53E-30,9.53E-30,100,9.53E-30,9.53E-30,9.53E-30,9.53E-30,9.53E-30,9.53E-30,9.53E-30,RF
99.99943762,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,RF
10,10,10,10,10,10,10,10,10,10,RF
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,RF
2.44E-17,2.44E-17,2.44E-17,2.44E-17,2.44E-17,2.44E-17,2.44E-17,2.44E-17,100,2.44E-17,RF
3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,100,RF
6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,99.99909501,0.000405093,RF
0.000159101,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,99.999341,6.25E-05,RF
2.44E-17,2.44E-17,2.44E-17,2.44E-17,2.44E-17,2.44E-17,2.44E-17,2.44E-17,100,2.44E-17,RF
99.99993751,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,6.25E-05,3.90E-11,RF
3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,100,3.90E-11,RF
0.001031418,6.25E-05,6.25E-05,99.99846869,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,RF
3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,RF
9.94E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,3.90E-11,100,RF
2.60287522,2.60287522,2.60287522,2.60287522,2.60287522,2.60287522,2.60287522,2.60287522,2.60287522,76.57412302,RF
22.05188825,8.660901305,8.660901305,8.660901305,8.660901305,8.660901305,8.660901305,8.660901305,8.660901305,8.660901305,RF
6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,6.25E-05,99.99943762,6.25E-05,RF
96.80234057,0.355295493,0.355295493,0.355295493,0.355295493,0.355295493,0.355295493,0.355295493,0.355295493,0.355295493,RF
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,RF
3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,KNN
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,KNN
100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
10,10,10,10,10,10,10,10,10,10,KNN
100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,KNN
3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,KNN
9.64E-21,9.64E-21,50.00077083,9.64E-21,9.64E-21,9.64E-21,9.64E-21,49.99922917,9.64E-21,9.64E-21,SGD
3.45E-15,3.45E-15,50,3.45E-15,50,3.45E-15,3.45E-15,3.45E-15,3.45E-15,3.45E-15,SGD
8.77E-18,8.77E-18,8.77E-18,8.77E-18,100,8.77E-18,8.77E-18,8.77E-18,8.77E-18,8.77E-18,SGD
3.34E-13,3.34E-13,3.34E-13,3.34E-13,100,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,SGD
1.92E-20,1.92E-20,100,1.92E-20,1.92E-20,1.92E-20,1.92E-20,1.92E-20,1.92E-20,1.92E-20,SGD
3.27E-13,3.27E-13,100,3.27E-13,3.27E-13,3.27E-13,3.27E-13,3.27E-13,3.27E-13,3.27E-13,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,SGD
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,SGD
1.93E-20,1.93E-20,100,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
4.12E-32,4.56E-22,4.12E-32,4.12E-32,4.12E-32,4.12E-32,4.12E-32,100,4.12E-32,4.12E-32,SGD
3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,SGD
50.00015541,9.64E-21,9.64E-21,9.64E-21,49.99984459,9.64E-21,9.64E-21,9.64E-21,9.64E-21,9.64E-21,SGD
3.72E-42,3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,SGD
1.731790035,1.731790035,1.731790035,1.731790035,1.731790035,1.731790035,84.41388969,1.731790035,1.731790035,1.731790035,SGD
1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,100,1.93E-20,1.93E-20,1.93E-20,SGD
100,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,SGD
9.942326509,9.942326509,9.942326509,9.942326509,9.942326509,9.942326509,9.942326509,9.942326509,10.51906142,9.942326509,SGD
100,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,SGD
3.72E-42,3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,SGD
100,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,SGD
10,10,10,10,10,10,10,10,10,10,SGD
2.98E-20,2.98E-20,2.98E-20,2.98E-20,2.98E-20,2.98E-20,100,2.98E-20,2.98E-20,2.98E-20,SGD
1.93E-41,1.93E-41,1.93E-41,1.93E-41,1.93E-41,1.93E-41,100,1.93E-41,1.93E-41,1.93E-41,SGD
100,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,SGD
9.999999957,9.999999957,9.999999957,9.999999957,9.999999957,9.999999957,9.999999957,9.999999957,10.00000038,9.999999957,SGD
2.58E-23,2.58E-23,99.99982144,2.58E-23,2.58E-23,2.58E-23,2.58E-23,0.000178557,2.58E-23,2.58E-23,SGD
1.93E-20,1.93E-20,100,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,SGD
2.14E-20,2.14E-20,2.14E-20,2.14E-20,2.14E-20,2.14E-20,2.14E-20,2.14E-20,2.14E-20,100,SGD
3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,100,SGD
2.19E-40,2.19E-40,100,2.19E-40,2.19E-40,2.19E-40,2.19E-40,2.19E-40,2.19E-40,2.19E-40,SGD
1.93E-20,1.93E-20,100,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,SGD
10,10,10,10,10,10,10,10,10,10,SGD
3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,100,3.34E-13,SGD
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,SGD
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,SGD
6.21E-16,6.21E-16,6.21E-16,6.21E-16,6.21E-16,6.21E-16,6.21E-16,6.21E-16,6.21E-16,100,SGD
3.31E-13,3.31E-13,3.31E-13,3.31E-13,3.31E-13,3.31E-13,3.31E-13,3.31E-13,3.31E-13,100,SGD
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,SGD
1.93E-20,1.93E-20,100,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,SGD
10,10,10,10,10,10,10,10,10,10,SGD
3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,100,3.34E-13,SGD
3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,SGD
1.93E-20,1.93E-20,1.93E-20,100,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,SGD
1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,100,SGD
6.94E-10,6.94E-10,6.94E-10,6.94E-10,6.94E-10,6.94E-10,6.94E-10,6.94E-10,50,50,SGD
10,10,10,10,10,10,10,10,10,10,SGD
1.81E-10,1.81E-10,1.81E-10,1.81E-10,1.81E-10,1.81E-10,1.81E-10,1.81E-10,100,1.81E-10,SGD
3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,100,3.34E-13,SGD
3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,100,3.34E-13,SGD
10,10,10,10,10,10,10,10,10,10,SGD
1.93E-20,1.93E-20,1.93E-20,100,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,SGD
50,1.67E-13,1.67E-13,1.67E-13,1.67E-13,1.67E-13,1.67E-13,1.67E-13,1.67E-13,50,SGD
1.67E-13,1.67E-13,1.67E-13,1.67E-13,1.67E-13,1.67E-13,1.67E-13,1.67E-13,50,50,SGD
10,10,10,10,10,10,10,10,10,10,SGD
3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,100,3.34E-13,SGD
50,1.67E-13,1.67E-13,1.67E-13,1.67E-13,1.67E-13,1.67E-13,1.67E-13,50,1.67E-13,SGD
3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,100,3.34E-13,SGD
1.03E-20,1.03E-20,50,1.03E-20,1.03E-20,1.19E-20,1.03E-20,50,1.03E-20,1.03E-20,SGD
1.93E-20,1.93E-20,100,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,SGD
3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,100,3.34E-13,3.34E-13,3.34E-13,3.34E-13,SGD
1.49E-09,1.49E-09,1.49E-09,1.49E-09,1.49E-09,99.99999999,1.49E-09,1.49E-09,1.49E-09,1.49E-09,SGD
1.93E-20,1.93E-20,100,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,SGD
6.94E-10,6.94E-10,50.0096941,6.94E-10,6.94E-10,6.94E-10,49.9903059,6.94E-10,6.94E-10,6.94E-10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
9.64E-21,9.64E-21,50,9.64E-21,9.64E-21,50,9.64E-21,9.64E-21,9.64E-21,9.64E-21,SGD
9.64E-21,9.64E-21,50,9.64E-21,9.64E-21,50,9.64E-21,9.64E-21,9.64E-21,9.64E-21,SGD
1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,100,1.93E-20,1.93E-20,1.93E-20,1.93E-20,SGD
1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,100,1.93E-20,1.93E-20,1.93E-20,1.93E-20,SGD
3.72E-42,3.72E-42,100,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,3.72E-42,SGD
9.64E-21,9.64E-21,50.00710252,9.64E-21,9.64E-21,9.64E-21,49.99289748,9.64E-21,9.64E-21,9.64E-21,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
9.64E-21,9.64E-21,9.64E-21,9.64E-21,9.64E-21,9.64E-21,50,50,9.64E-21,9.64E-21,SGD
6.38E-17,6.38E-17,6.38E-17,7.00E-10,6.38E-17,6.38E-17,100,6.38E-17,6.38E-17,6.38E-17,SGD
100,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,1.93E-20,SGD
10,10,10,10,10,10,10,10,10,10,SGD
3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,3.34E-13,100,3.34E-13,3.34E-13,3.34E-13,SGD
1.39E-09,1.39E-09,1.39E-09,1.39E-09,1.39E-09,1.39E-09,99.99999999,1.39E-09,1.39E-09,1.39E-09,SGD
50.00000001,1.67E-13,1.67E-13,1.67E-13,1.67E-13,1.67E-13,49.99999999,1.67E-13,1.67E-13,1.67E-13,SGD
